t,x,y
0.000000,40.000000,15.000000
0.001000,39.388636,14.615603
0.002000,38.596876,15.242056
0.003000,38.601421,14.840249
0.004000,38.335594,15.234942
0.005000,38.615175,14.869626
0.006000,38.839719,14.672634
0.007000,39.404677,15.028433
0.008000,39.967492,15.695848
0.009000,39.765820,15.662667
0.010000,39.476296,15.109522
0.011000,39.809489,15.285784
0.012000,39.843653,15.616007
0.013000,39.620742,15.242257
0.014000,40.149638,15.482052
0.015000,40.420414,15.219581
0.016000,39.793917,14.821431
0.017000,39.774570,14.882819
0.018000,39.264725,14.470872
0.019000,39.199630,14.009595
0.020000,39.415551,13.574280
0.021000,39.155505,13.806948
0.022000,39.409248,13.894171
0.023000,39.082726,13.813870
0.024000,39.149168,14.145016
0.025000,39.253793,14.195191
0.026000,38.713484,14.675226
0.027000,38.577543,15.208558
0.028000,38.071632,15.118747
0.029000,38.205535,15.455386
0.030000,38.191378,15.226237
0.031000,38.255660,14.642541
0.032000,38.294783,14.698395
0.033000,38.348200,14.015841
0.034000,38.717908,14.475239
0.035000,38.993240,14.616477
0.036000,38.418688,15.728935
0.037000,39.075458,16.056465
0.038000,39.084529,16.636113
0.039000,38.762640,16.327566
0.040000,38.835656,16.427997
0.041000,38.751182,16.723941
0.042000,38.733535,16.266142
0.043000,38.512870,16.144913
0.044000,38.971867,15.958756
0.045000,38.491179,15.909568
0.046000,38.559843,16.106642
0.047000,38.408938,16.312806
0.048000,38.682429,16.389918
0.049000,38.161184,16.056735
0.050000,37.819284,16.545412
0.051000,37.875655,17.243194
0.052000,38.827993,17.517677
0.053000,38.838269,18.060230
0.054000,38.718873,17.891702
0.055000,38.253635,17.614288
0.056000,37.700067,17.683027
0.057000,38.519232,16.938941
0.058000,37.663775,16.807016
0.059000,37.592003,16.411534
0.060000,37.661267,16.381011
0.061000,37.374482,15.913387
0.062000,36.808665,15.951449
0.063000,37.394356,15.904275
0.064000,37.637855,16.850472
0.065000,37.166108,16.653993
0.066000,36.737887,17.646604
0.067000,36.682766,17.678272
0.068000,35.717051,17.732346
0.069000,36.030609,18.080900
0.070000,36.385572,17.703408
0.071000,36.630911,16.935429
0.072000,36.755362,16.607360
0.073000,36.775687,16.394754
0.074000,37.050668,16.164946
0.075000,37.277665,16.337372
0.076000,37.389066,15.691010
0.077000,37.477598,15.803772
0.078000,37.729055,15.901258
0.079000,37.495490,16.145690
0.080000,37.351888,16.559918
0.081000,37.602734,16.010757
0.082000,38.057824,15.587077
0.083000,38.146944,15.618349
0.084000,37.829133,15.900704
0.085000,38.075249,15.482201
0.086000,37.905310,14.606517
0.087000,38.171643,15.061896
0.088000,38.454319,15.188841
0.089000,37.501763,14.977785
0.090000,36.853184,15.464178
0.091000,36.175862,15.555896
0.092000,36.277649,15.570904
0.093000,36.159914,15.020092
0.094000,36.499144,15.151303
0.095000,36.147454,15.639831
0.096000,36.133615,16.271291
0.097000,36.506958,15.880725
0.098000,36.196626,15.924981
0.099000,36.092846,16.260407
0.100000,35.961274,15.902950
0.101000,36.392088,15.462330
0.102000,36.562817,15.765282
0.103000,36.136627,16.144901
0.104000,36.634486,15.852192
0.105000,36.861348,15.843840
0.106000,36.538318,15.619263
0.107000,36.994497,16.127756
0.108000,36.492437,16.155282
0.109000,35.668262,16.115083
0.110000,35.835527,16.032360
0.111000,35.768145,26.109876
0.112000,35.229102,25.814227
0.113000,36.074892,26.478423
0.114000,35.417804,26.342932
0.115000,35.797291,26.467309
0.116000,36.097817,26.469605
0.117000,35.758318,26.340046
0.118000,35.487819,26.399431
0.119000,35.869537,27.331525
0.120000,35.998972,27.339552
0.121000,35.969510,26.943433
0.122000,36.297927,27.113674
0.123000,35.460581,27.634393
0.124000,35.338236,27.932540
0.125000,35.138758,27.812828
0.126000,34.523543,27.727593
0.127000,34.848438,28.041469
0.128000,34.892947,27.844755
0.129000,34.867434,27.664497
0.130000,34.598906,28.041220
0.131000,34.718489,28.024995
0.132000,34.577203,27.864680
0.133000,34.531458,27.687938
0.134000,34.362726,27.511533
0.135000,34.518002,28.128085
0.136000,34.303138,28.054989
0.137000,34.383636,28.188372
0.138000,34.087594,28.641410
0.139000,34.553275,29.019940
0.140000,34.885709,28.677054
0.141000,34.406770,28.911450
0.142000,34.157317,29.053907
0.143000,34.647926,28.978048
0.144000,35.020979,30.103455
0.145000,34.538035,31.078727
0.146000,34.809122,30.651929
0.147000,34.420416,30.578730
0.148000,35.291738,30.821786
0.149000,35.283393,31.032786
0.150000,35.323079,32.507091
0.151000,35.731788,31.967803
0.152000,35.964239,31.279377
0.153000,36.181738,31.639229
0.154000,36.861236,31.511301
0.155000,36.197664,31.549068
0.156000,36.693391,32.163350
0.157000,37.117706,32.070768
0.158000,37.531410,32.316064
0.159000,37.457626,32.506852
0.160000,37.759051,33.301622
0.161000,37.612111,33.731966
0.162000,37.835231,33.459057
0.163000,37.434030,33.832234
0.164000,37.605460,33.823120
0.165000,37.176812,33.417926
0.166000,37.390405,33.094361
0.167000,37.650690,33.057423
0.168000,37.292378,33.552031
0.169000,36.706283,33.284532
0.170000,37.049618,33.460765
0.171000,36.909619,33.679175
0.172000,37.166984,33.918749
0.173000,36.753585,33.494625
0.174000,36.572106,32.753350
0.175000,36.280726,32.574112
0.176000,36.381713,32.836961
0.177000,36.374684,33.397613
0.178000,36.503696,32.806386
0.179000,36.504646,33.203301
0.180000,36.578176,33.262452
0.181000,36.119588,32.741088
0.182000,35.739384,33.162418
0.183000,35.153299,32.712170
0.184000,35.219666,32.662965
0.185000,35.192547,33.099614
0.186000,34.950684,32.822495
0.187000,35.193448,32.736270
0.188000,35.262618,32.826048
0.189000,35.166579,31.708607
0.190000,35.207458,32.112788
0.191000,35.222673,31.636895
0.192000,34.906663,31.776556
0.193000,35.442535,32.184202
0.194000,35.201066,32.284295
0.195000,35.056522,31.403854
0.196000,34.827631,31.496084
0.197000,34.830317,30.730266
0.198000,35.149394,30.553347
0.199000,35.077166,30.185651
0.200000,34.806450,29.966967
0.201000,33.142388,29.451599
0.202000,33.016065,29.077996
0.203000,32.696593,29.002896
0.204000,32.225016,29.079245
0.205000,32.116479,28.897320
0.206000,32.689448,28.974442
0.207000,32.745848,29.242161
0.208000,32.671354,28.784229
0.209000,32.377902,28.960288
0.210000,32.947712,28.958994
0.211000,33.384880,28.699255
0.212000,33.438599,28.503678
0.213000,33.495234,28.714512
0.214000,33.615419,28.503311
0.215000,33.763363,28.482196
0.216000,34.503177,28.495564
0.217000,35.309803,28.677912
0.218000,35.359428,28.132178
0.219000,35.498292,28.193996
0.220000,35.531576,28.347619
0.221000,35.879009,28.315048
0.222000,36.138835,28.678363
0.223000,36.564466,28.280684
0.224000,36.714506,27.828315
0.225000,37.688913,28.355209
0.226000,38.204351,28.218262
0.227000,38.266815,28.465558
0.228000,38.302818,28.822720
0.229000,38.813068,28.932937
0.230000,38.469426,28.754312
0.231000,39.247708,28.818890
0.232000,39.313048,29.163747
0.233000,39.155618,29.396205
0.234000,38.858980,29.390363
0.235000,38.888013,29.383817
0.236000,39.108051,29.877856
0.237000,39.068140,29.345370
0.238000,38.824458,28.320725
0.239000,39.158308,28.396965
0.240000,39.103841,27.936187
0.241000,39.282714,28.515943
0.242000,39.841851,28.056191
0.243000,39.992988,28.606634
0.244000,40.095008,28.707903
0.245000,39.976123,29.465935
0.246000,40.015757,29.787777
0.247000,40.334512,29.961951
0.248000,40.388913,29.375728
0.249000,40.738782,29.620653
0.250000,41.581709,31.000102
0.251000,41.908646,31.273358
0.252000,42.387845,31.805195
0.253000,42.231482,30.837959
0.254000,42.076390,30.337995
0.255000,41.836491,29.144259
0.256000,40.958666,29.298171
0.257000,42.123177,28.852315
0.258000,41.990268,28.880829
0.259000,42.225820,28.401233
0.260000,41.598248,28.326025
0.261000,41.537906,28.055046
0.262000,41.895919,27.998039
0.263000,42.243556,28.194109
0.264000,42.673937,28.510683
0.265000,43.004953,28.221519
0.266000,42.756780,28.211737
0.267000,42.999401,28.430401
0.268000,42.628473,28.122786
0.269000,42.653629,28.567087
0.270000,42.541861,28.791777
0.271000,42.316063,29.161260
0.272000,42.368291,28.686606
0.273000,42.138192,29.208849
0.274000,41.265841,29.330010
0.275000,41.325472,29.065752
0.276000,41.693155,29.897740
0.277000,42.160180,30.140300
0.278000,42.250380,29.887572
0.279000,42.667524,29.829514
0.280000,42.395611,30.364883
0.281000,41.781585,30.704168
0.282000,42.162627,30.132626
0.283000,44.467407,29.566323
0.284000,44.697742,29.565419
0.285000,44.643768,30.240607
0.286000,44.530056,30.875871
0.287000,44.270564,30.722345
0.288000,44.414920,30.174918
0.289000,44.160413,30.171894
0.290000,43.375026,30.238260
0.291000,43.784196,30.087666
0.292000,42.971456,30.039773
0.293000,43.354334,29.733211
0.294000,43.677179,29.885597
0.295000,43.789205,29.867690
0.296000,44.424735,30.299835
0.297000,44.309929,30.625689
0.298000,43.167553,31.071612
0.299000,42.934780,31.122782
0.300000,42.780670,31.003579
0.301000,43.155038,31.277277
0.302000,43.493626,31.410017
0.303000,43.495640,31.159201
0.304000,43.567878,30.312379
0.305000,44.250954,30.499418
0.306000,44.228762,30.226274
0.307000,43.928133,30.287194
0.308000,44.095326,29.577139
0.309000,44.454667,30.156131
0.310000,44.241464,29.943594
0.311000,43.836332,29.933285
0.312000,43.690954,30.320231
0.313000,43.795869,30.043948
0.314000,44.251750,30.661343
0.315000,44.140781,30.746968
0.316000,44.936542,30.966270
0.317000,44.911598,30.883492
0.318000,44.601171,30.433746
0.319000,44.577505,30.996559
0.320000,44.039877,30.638802
0.321000,44.442670,30.819215
0.322000,44.165582,30.522482
0.323000,43.729729,30.060004
0.324000,43.750794,30.873652
0.325000,43.902844,31.004222
0.326000,44.652276,30.723291
0.327000,44.362318,31.184454
0.328000,44.161014,31.037348
0.329000,44.290258,31.497040
0.330000,44.196777,31.486890
0.331000,44.497069,31.574033
0.332000,44.762430,31.915177
0.333000,44.600802,31.913934
0.334000,44.869281,31.553451
0.335000,44.815571,31.575983
0.336000,44.861891,32.366478
0.337000,44.788484,32.303709
0.338000,45.023898,32.073302
0.339000,45.124321,32.071890
0.340000,45.144098,32.191879
0.341000,45.291868,31.775207
0.342000,44.921986,31.812065
0.343000,44.279099,33.116047
0.344000,44.663819,32.881456
0.345000,45.495781,33.582744
0.346000,45.755640,33.582639
0.347000,45.945188,33.279532
0.348000,45.878294,33.569908
0.349000,45.802841,32.913772
0.350000,45.690209,30.722767
0.351000,46.226315,30.566714
0.352000,46.169197,30.224367
0.353000,46.089287,30.451961
0.354000,46.165915,30.607719
0.355000,46.073313,30.411525
0.356000,46.094889,30.371624
0.357000,45.958028,30.341159
0.358000,46.280837,30.211820
0.359000,45.971507,30.617561
0.360000,46.189016,30.715517
0.361000,46.407447,30.743698
0.362000,46.510499,30.436750
0.363000,46.332416,29.500342
0.364000,46.256702,28.298264
0.365000,46.754415,28.043202
0.366000,47.237921,28.204110
0.367000,47.063913,28.897336
0.368000,46.741512,29.283366
0.369000,46.481620,28.861837
0.370000,46.155048,29.389075
0.371000,46.288420,29.561490
0.372000,46.410756,29.582535
0.373000,46.322115,29.421291
0.374000,46.076881,28.577099
0.375000,46.794131,27.678189
0.376000,47.295719,28.749892
0.377000,47.482216,29.012912
0.378000,48.355449,29.551080
0.379000,48.642103,28.961534
0.380000,49.132849,29.752023
0.381000,49.299675,30.668559
0.382000,49.744534,30.370484
0.383000,50.114883,30.280683
0.384000,50.284668,30.291784
0.385000,50.642833,30.146711
0.386000,50.414208,30.223067
0.387000,50.234277,29.765010
0.388000,50.317564,28.630862
0.389000,50.283909,28.152260
0.390000,49.512039,28.094412
0.391000,49.843405,27.660383
0.392000,50.379345,27.574821
0.393000,50.479745,27.657411
0.394000,50.613894,27.709992
0.395000,51.010497,27.722232
0.396000,50.877264,32.223912
0.397000,50.464170,32.979641
0.398000,50.716322,32.877020
0.399000,50.288772,32.807866
0.400000,50.267258,32.367258
0.401000,50.477927,32.473791
0.402000,50.336118,32.604484
0.403000,50.711726,33.006761
0.404000,49.617576,33.725448
0.405000,49.975798,33.710743
0.406000,50.141219,33.547004
0.407000,50.155681,34.073170
0.408000,50.013939,34.030744
0.409000,49.737388,33.761778
0.410000,49.840223,33.895096
0.411000,49.985741,33.804402
0.412000,49.734105,33.144429
0.413000,50.436181,33.161292
0.414000,50.884014,33.455153
0.415000,51.224898,33.236332
0.416000,51.452502,32.927127
0.417000,50.853997,33.081446
0.418000,50.960750,32.768295
0.419000,50.974679,33.191862
0.420000,51.176678,33.384404
0.421000,50.869414,33.056239
0.422000,51.074082,32.820326
0.423000,51.275918,32.579224
0.424000,51.545076,32.603383
0.425000,51.602814,33.207005
0.426000,51.807650,33.095329
0.427000,51.352322,32.901204
0.428000,51.325700,32.769485
0.429000,51.619387,32.433180
0.430000,51.888859,32.608424
0.431000,52.281745,32.744118
0.432000,51.741616,32.689181
0.433000,51.908866,32.445107
0.434000,51.442513,32.208333
0.435000,51.424719,32.147771
0.436000,51.214898,32.232822
0.437000,51.419823,32.455045
0.438000,51.432684,31.904648
0.439000,51.696068,30.951825
0.440000,51.261799,30.865185
0.441000,52.102616,30.882535
0.442000,52.135307,31.230691
0.443000,51.834183,31.340635
0.444000,52.182567,31.645775
0.445000,52.334676,31.862384
0.446000,52.712247,32.559548
0.447000,52.466429,32.802207
0.448000,52.780616,32.618827
0.449000,53.301259,32.763792
0.450000,53.193158,32.560930
0.451000,52.926221,32.218069
0.452000,52.487105,31.697699
0.453000,52.104579,30.987712
0.454000,51.589014,31.244814
0.455000,51.229149,31.821880
0.456000,51.352796,32.597184
0.457000,51.073532,32.717881
0.458000,50.974127,32.604651
0.459000,51.199142,32.402532
0.460000,51.455392,32.340249
0.461000,51.139738,31.986447
0.462000,51.548894,31.976697
0.463000,52.360698,32.068206
0.464000,52.384699,32.108221
0.465000,52.198014,32.357978
0.466000,53.951403,32.421033
0.467000,54.055207,32.439173
0.468000,53.500664,32.419581
0.469000,53.814129,31.918035
0.470000,53.712548,32.053504
0.471000,53.392615,31.600764
0.472000,53.099505,31.722326
0.473000,52.861039,31.540352
0.474000,52.944104,31.660430
0.475000,53.500100,31.518044
0.476000,52.910536,31.192947
0.477000,53.024898,31.377466
0.478000,52.592746,31.491509
0.479000,52.107013,30.962897
0.480000,52.043681,31.029464
0.481000,52.474510,30.859709
0.482000,51.501519,30.660654
0.483000,51.294358,30.419652
0.484000,51.086614,29.930395
0.485000,51.205973,30.182939
0.486000,50.980841,30.320219
0.487000,50.773789,30.139831
0.488000,50.161852,29.986099
0.489000,49.738874,29.619720
0.490000,49.898090,29.146891
0.491000,49.589655,29.131968
0.492000,49.255016,29.154303
0.493000,48.835678,29.542814
0.494000,48.994268,29.949150
0.495000,50.342056,29.503762
0.496000,50.771333,29.854431
0.497000,50.188866,30.194235
0.498000,50.735204,30.522081
0.499000,50.868271,31.063599
