t,x,y
0.500000,50.961775,30.068587
0.501000,50.752678,30.282674
0.502000,50.447892,30.785322
0.503000,50.637206,30.494419
0.504000,50.599175,30.296548
0.505000,51.104137,30.707454
0.506000,51.572328,30.702385
0.507000,51.457211,30.650275
0.508000,51.691897,30.955655
0.509000,51.311718,31.223599
0.510000,51.037286,30.923897
0.511000,51.086013,30.698882
0.512000,50.821536,31.099469
0.513000,51.723711,31.594024
0.514000,51.903302,31.007457
0.515000,52.064207,30.445125
0.516000,52.737595,30.800024
0.517000,52.087851,30.832154
0.518000,52.135652,30.254634
0.519000,51.450251,30.073174
0.520000,51.348973,29.872387
0.521000,51.340846,30.201875
0.522000,50.971937,29.979723
0.523000,51.216127,29.883926
0.524000,51.119721,30.297531
0.525000,51.167036,30.366647
0.526000,51.355520,30.399998
0.527000,51.197798,30.308541
0.528000,51.373174,29.768963
0.529000,51.484760,29.733320
0.530000,51.230171,29.770004
0.531000,51.614635,29.845431
0.532000,51.762706,30.381388
0.533000,51.757518,29.965915
0.534000,51.313644,30.665859
0.535000,51.013350,30.224162
0.536000,51.048864,30.582506
0.537000,51.195222,30.771779
0.538000,51.261536,30.904003
0.539000,51.451994,30.162768
0.540000,51.214759,30.154190
0.541000,50.816218,30.404590
0.542000,50.295714,30.210766
0.543000,49.482481,29.580603
0.544000,49.748035,29.386468
0.545000,50.083804,29.577483
0.546000,49.660843,29.083503
0.547000,49.068885,28.891851
0.548000,48.914541,28.440911
0.549000,48.454369,28.793040
0.550000,48.480585,28.114996
0.551000,48.766092,28.486241
0.552000,48.497200,27.379737
0.553000,48.338823,27.563460
0.554000,48.463029,27.010215
0.555000,48.563941,26.415792
0.556000,48.606151,25.995220
0.557000,48.590965,26.268402
0.558000,49.717810,26.687684
0.559000,49.729548,26.549743
0.560000,49.262724,26.875203
0.561000,49.746908,26.740230
0.562000,49.684370,26.769187
0.563000,49.757206,26.633640
0.564000,49.953748,26.485008
0.565000,50.217829,26.361735
0.566000,50.513175,24.912020
0.567000,50.041132,24.631614
0.568000,50.267733,24.957006
0.569000,50.481924,24.828939
0.570000,50.561064,25.402044
0.571000,50.966046,25.437445
0.572000,50.599786,25.400199
0.573000,50.207058,24.747830
0.574000,50.692662,25.313660
0.575000,51.110665,25.501953
0.576000,50.973913,26.175322
0.577000,51.066795,26.724370
0.578000,50.707078,26.688732
0.579000,51.073508,26.602435
0.580000,51.892421,26.348387
0.581000,51.469951,25.961739
0.582000,51.584379,25.663665
0.583000,51.160368,25.872358
0.584000,51.342897,25.879859
0.585000,51.802765,25.679253
0.586000,50.768807,25.807022
0.587000,50.770532,27.394842
0.588000,51.019043,27.011497
0.589000,51.256155,27.629379
0.590000,50.846677,28.178614
0.591000,50.601326,27.692878
0.592000,50.943697,26.731382
0.593000,51.081183,26.914576
0.594000,51.012900,27.117267
0.595000,51.040844,27.541971
0.596000,51.483885,27.932390
0.597000,51.112166,27.907695
0.598000,51.357827,27.499390
0.599000,51.514941,27.600342
0.600000,51.590601,27.691274
0.601000,51.262671,27.813034
0.602000,51.354032,27.878464
0.603000,51.601863,27.898846
0.604000,51.740348,27.508674
0.605000,51.971026,27.565793
0.606000,52.770533,27.716838
0.607000,52.752867,28.033550
0.608000,52.006033,27.802486
0.609000,52.088896,28.140851
0.610000,53.175126,28.539218
0.611000,53.347308,28.343120
0.612000,53.039778,28.156412
0.613000,52.624189,28.008896
0.614000,53.017637,27.769806
0.615000,53.422558,27.896694
0.616000,53.446235,27.627172
0.617000,54.202394,27.238295
0.618000,54.455212,27.379281
0.619000,54.557686,27.016044
0.620000,54.536259,27.312869
0.621000,54.576661,27.692041
0.622000,54.377371,27.788588
0.623000,54.595402,27.544821
0.624000,54.521055,28.047135
0.625000,54.660105,27.400135
0.626000,54.682041,27.494006
0.627000,54.596185,26.998338
0.628000,54.805057,26.866615
0.629000,54.180634,27.008461
0.630000,54.085193,26.863438
0.631000,53.833786,26.339042
0.632000,54.162195,25.285642
0.633000,52.801301,25.397029
0.634000,52.838978,25.282453
0.635000,52.713840,25.569089
0.636000,52.933257,25.644207
0.637000,53.127015,25.087962
0.638000,53.217051,25.463059
0.639000,53.190463,25.384292
0.640000,54.160347,25.340678
0.641000,54.300180,25.643111
0.642000,54.041681,25.235280
0.643000,53.568738,25.241605
0.644000,52.783078,25.299536
0.645000,52.695036,25.090242
0.646000,52.698168,25.417555
0.647000,52.738014,25.547674
0.648000,53.390494,24.990041
0.649000,53.113316,25.462833
0.650000,53.372469,26.035489
0.651000,53.164576,26.038421
0.652000,53.481383,25.836827
0.653000,53.027326,25.427627
0.654000,53.114655,24.970808
0.655000,53.368719,24.632755
0.656000,53.490376,24.214748
0.657000,53.528634,23.938087
0.658000,53.425900,23.479651
0.659000,53.636984,23.525689
0.660000,53.824999,23.382017
0.661000,53.598781,23.347348
0.662000,54.391866,23.549809
0.663000,54.733547,23.509484
0.664000,54.108060,23.652857
0.665000,54.167043,23.577549
0.666000,53.341630,23.272228
0.667000,53.211974,23.898979
0.668000,53.427441,24.481854
0.669000,53.370176,24.122867
0.670000,52.991263,23.911800
0.671000,53.253621,24.373692
0.672000,52.953206,25.140579
0.673000,52.705609,26.689904
0.674000,53.168037,26.822021
0.675000,53.060975,26.717281
0.676000,53.926068,26.884115
0.677000,53.778244,27.063001
0.678000,53.711554,27.016036
0.679000,53.962857,27.239529
0.680000,54.147109,27.146843
0.681000,54.210786,26.759628
0.682000,54.720452,26.644344
0.683000,54.727869,25.988584
0.684000,54.786051,25.504066
0.685000,54.856208,25.262096
0.686000,55.202765,25.418548
0.687000,55.613530,25.311544
0.688000,55.521237,24.791276
0.689000,55.772394,25.105706
0.690000,56.358803,25.043111
0.691000,56.064910,25.052777
0.692000,55.516518,25.203283
0.693000,55.661339,25.055592
0.694000,55.577488,24.752571
0.695000,55.159026,24.494420
0.696000,54.705084,24.025365
0.697000,54.217058,24.247958
0.698000,53.864531,24.329278
0.699000,54.259733,24.335616
0.700000,53.955495,24.373763
0.701000,54.155470,24.010560
0.702000,54.145870,24.336727
0.703000,54.279019,23.393453
0.704000,55.191630,23.190440
0.705000,55.875423,22.868764
0.706000,53.510265,22.612600
0.707000,53.989638,22.968370
0.708000,53.797034,22.800378
0.709000,54.385358,22.568942
0.710000,54.219591,23.026317
0.711000,53.881636,23.525173
0.712000,53.812402,23.548111
0.713000,53.951131,23.596308
0.714000,54.304125,24.066690
0.715000,54.688230,23.752666
0.716000,54.981630,24.077014
0.717000,55.581980,23.032625
0.718000,55.739604,23.478497
0.719000,56.402244,23.965251
0.720000,55.969920,24.093285
0.721000,56.025685,23.599022
0.722000,56.027441,23.958524
0.723000,55.638699,24.394713
0.724000,56.087581,24.819130
0.725000,56.519937,24.828672
0.726000,56.504149,24.486021
0.727000,56.640558,24.979968
0.728000,56.707604,24.864657
0.729000,56.857654,24.600263
0.730000,57.039468,24.640216
0.731000,57.000878,24.463850
0.732000,56.826391,24.816457
0.733000,56.981021,24.269245
0.734000,56.924545,24.539224
0.735000,56.551737,24.330387
0.736000,55.836460,24.576045
0.737000,55.807306,24.321535
0.738000,55.607758,23.996778
0.739000,55.298699,23.634584
0.740000,54.809861,24.137133
0.741000,54.835426,24.369333
0.742000,54.375346,24.610662
0.743000,54.605195,24.634274
0.744000,54.331322,24.546811
0.745000,54.811048,24.392738
0.746000,54.363880,24.758845
0.747000,54.370789,24.907204
0.748000,54.150597,24.970189
0.749000,54.412582,25.409056
0.750000,53.693000,24.693522
0.751000,53.718741,24.573500
0.752000,53.475757,24.328326
0.753000,52.688830,24.076334
0.754000,52.804987,24.113923
0.755000,52.317501,23.688112
0.756000,52.099245,23.741584
0.757000,51.328690,24.074875
0.758000,52.161634,23.845908
0.759000,52.324460,23.669768
0.760000,52.433367,23.236504
0.761000,52.021007,23.791014
0.762000,51.780094,23.873621
0.763000,51.880887,23.438519
0.764000,51.812012,23.478980
0.765000,52.021905,23.097782
0.766000,52.004050,22.527814
0.767000,52.120037,22.418451
0.768000,51.402925,22.695058
0.769000,51.868746,22.330130
0.770000,51.600915,22.288969
0.771000,52.051954,22.376536
0.772000,51.169980,21.885178
0.773000,51.028070,21.787806
0.774000,50.978226,20.681997
0.775000,51.332261,20.534724
0.776000,51.117668,20.350950
0.777000,50.619956,20.330377
0.778000,50.305898,20.381176
0.779000,50.222200,20.321550
0.780000,50.722906,20.042386
0.781000,50.610682,20.108480
0.782000,50.863522,19.508087
0.783000,50.341990,21.229171
0.784000,51.139946,21.089418
0.785000,51.045265,21.108031
0.786000,51.061189,20.789613
0.787000,51.179870,21.729047
0.788000,50.979959,22.368767
0.789000,52.014163,22.184769
0.790000,52.069889,21.816419
0.791000,52.428318,21.856822
0.792000,52.383721,21.986022
0.793000,52.494171,21.600262
0.794000,52.596519,21.489887
0.795000,52.270302,21.627224
0.796000,52.472130,21.263734
0.797000,52.885879,20.196204
0.798000,53.137510,20.262071
0.799000,52.990518,21.029167
0.800000,52.976108,20.929406
0.801000,53.267793,21.142616
0.802000,52.815284,20.956734
0.803000,52.300905,21.070905
0.804000,52.034662,20.352991
0.805000,52.316375,19.992039
0.806000,52.947186,19.884363
0.807000,53.427489,19.323960
0.808000,52.857907,20.485103
0.809000,52.920067,19.829613
0.810000,52.453301,19.771100
0.811000,52.548982,19.739370
0.812000,52.405129,19.569368
0.813000,52.943634,19.705503
0.814000,53.270664,19.751472
0.815000,54.066026,19.580659
0.816000,54.356592,19.505983
0.817000,55.081275,19.644919
0.818000,55.234019,20.102766
0.819000,54.997994,20.205918
0.820000,54.763066,20.721646
0.821000,55.030603,20.927075
0.822000,55.586765,21.169724
0.823000,55.612561,21.619875
0.824000,56.116178,21.661161
0.825000,56.580682,21.643794
0.826000,56.368853,22.780322
0.827000,56.630241,22.884806
0.828000,57.033381,23.406173
0.829000,59.322523,24.078933
0.830000,59.659514,23.942350
0.831000,59.328121,24.173309
0.832000,59.510149,24.136076
0.833000,59.715747,23.305924
0.834000,59.526686,23.131299
0.835000,59.679339,23.586540
0.836000,59.528930,24.178670
0.837000,59.999067,24.008810
0.838000,59.708574,23.999747
0.839000,59.744533,24.426846
0.840000,59.911248,24.619281
0.841000,60.004183,24.952627
0.842000,59.927367,24.606330
0.843000,59.875310,24.615826
0.844000,59.636473,24.284849
0.845000,60.426150,23.719900
0.846000,59.729192,23.401885
0.847000,59.592933,23.887913
0.848000,59.404670,24.454565
0.849000,59.181196,24.036955
0.850000,58.960778,23.730098
0.851000,59.284772,23.936051
0.852000,58.939278,24.096202
0.853000,58.909756,23.840330
0.854000,59.040271,24.111617
0.855000,59.577044,24.248918
0.856000,59.708797,24.817572
0.857000,60.238708,25.206161
0.858000,59.454174,25.268673
0.859000,59.373038,25.339080
0.860000,59.600992,25.258711
0.861000,59.597078,25.151659
0.862000,59.687827,25.165974
0.863000,59.648200,24.993764
0.864000,59.559711,24.709662
0.865000,59.500990,25.017190
0.866000,59.774644,25.372089
0.867000,59.543962,25.296079
0.868000,59.639256,24.803334
0.869000,58.930961,25.256193
0.870000,58.880428,25.164449
0.871000,56.607105,25.241134
0.872000,56.457936,24.916801
0.873000,56.894912,25.157281
0.874000,57.429972,25.348645
0.875000,57.787505,24.903027
0.876000,57.852176,25.186519
0.877000,57.604205,25.746431
0.878000,57.447970,25.778650
0.879000,58.120388,26.500054
0.880000,57.978980,26.368839
0.881000,57.856487,26.235440
0.882000,57.813067,26.988391
0.883000,57.508651,27.608517
0.884000,57.982702,28.620512
0.885000,58.020123,28.832524
0.886000,58.179191,28.064725
0.887000,57.706569,27.802910
0.888000,58.756889,28.212009
0.889000,58.952871,27.980940
0.890000,58.737955,27.855812
0.891000,58.954938,27.878054
0.892000,58.674759,27.661516
0.893000,58.477589,27.973006
0.894000,58.520369,28.870451
0.895000,58.146024,29.727332
0.896000,58.283628,29.261597
0.897000,58.189432,28.683478
0.898000,58.065246,28.075543
0.899000,57.994517,28.165042
0.900000,57.388918,28.043396
0.901000,56.989184,27.893394
0.902000,57.167247,27.498511
0.903000,57.058263,27.565975
0.904000,57.622422,27.455975
0.905000,57.543687,26.816980
0.906000,57.584707,26.882496
0.907000,57.504874,27.295095
0.908000,57.491484,26.909668
0.909000,57.476091,28.109705
0.910000,57.486180,28.084835
0.911000,57.687111,28.152436
0.912000,58.064060,28.158004
0.913000,57.849204,28.097560
0.914000,58.208590,27.692845
0.915000,58.351034,27.170761
0.916000,58.401858,27.052031
0.917000,58.104950,27.031137
0.918000,57.925624,27.468010
0.919000,57.435117,27.874806
0.920000,57.109158,27.572296
0.921000,56.695070,27.578001
0.922000,57.179873,29.193910
0.923000,57.103330,28.741996
0.924000,57.268549,28.881569
0.925000,57.582328,28.520025
0.926000,57.581829,29.125443
0.927000,57.479797,29.665485
0.928000,57.209215,29.706608
0.929000,57.223890,30.004914
0.930000,56.963819,29.895329
0.931000,56.486021,29.864037
0.932000,56.753238,29.826701
0.933000,56.997525,29.977257
0.934000,57.178360,29.994008
0.935000,57.581732,29.905540
0.936000,58.428201,29.416456
0.937000,58.722587,29.851371
0.938000,59.244897,29.620527
0.939000,59.435920,29.431209
0.940000,59.654485,29.431568
0.941000,59.628335,29.627671
0.942000,59.461464,29.824661
0.943000,59.776506,30.208207
0.944000,59.022109,30.049747
0.945000,58.704793,30.507900
0.946000,57.871303,30.539659
0.947000,57.924974,29.999663
0.948000,57.789370,30.249576
0.949000,57.789087,31.180060
0.950000,57.447277,31.431908
0.951000,56.098598,31.574483
0.952000,56.521729,31.718534
0.953000,56.874162,31.847557
0.954000,56.431854,31.943140
0.955000,56.459453,32.562029
0.956000,55.801871,32.570631
0.957000,55.975640,32.458638
0.958000,56.127038,32.730387
0.959000,56.594222,32.784330
0.960000,56.803709,32.326387
0.961000,57.225005,32.635855
0.962000,57.404561,32.456848
0.963000,57.861937,32.703068
0.964000,57.789899,33.321596
0.965000,57.070078,32.903139
0.966000,56.774660,32.961298
0.967000,57.206657,32.527779
0.968000,57.304694,32.701353
0.969000,57.353178,32.573021
0.970000,57.527647,32.857292
0.971000,57.189930,32.661624
0.972000,56.906975,32.365401
0.973000,56.825003,32.054276
0.974000,57.224699,32.891156
0.975000,57.270394,33.004405
0.976000,57.566784,33.076103
0.977000,57.815277,32.988663
0.978000,57.570165,32.757259
0.979000,57.279708,32.627664
0.980000,57.785676,33.055411
0.981000,57.765345,32.177537
0.982000,57.968135,32.311295
0.983000,57.854326,31.897131
0.984000,57.999408,32.241300
0.985000,57.780145,32.207281
0.986000,57.781036,32.292447
0.987000,57.788623,32.677046
0.988000,57.923763,33.237320
0.989000,57.790582,33.514376
0.990000,57.349319,33.593473
0.991000,56.995875,33.858335
0.992000,56.745633,33.637452
0.993000,56.613853,34.081238
0.994000,56.445734,34.361201
0.995000,55.748395,34.269167
0.996000,54.583302,34.240982
0.997000,54.638382,35.075751
0.998000,54.573760,35.549512
0.999000,54.968988,35.254855
1.000000,54.303143,34.335143
